       3      8      1      8    5.   1     
       1      1.    0.    0.
       2      1.    2.    0.
       3      0.    2.    1.
       4      0.    0.    1.
       5      1.    1.    0.
       6      0.7071067812   2.    0.7071067812
       7      0.    1.    1.
       8      0.7071067812   0.    0.7071067812
       1     1     2    3     4    5   6   7   8   -3
       0      0      0
       0.66    0.66

       0.7071067812        1.66       0.7071067812
       0.66    0.66


     
